id,idref,timestamp,title,descriptions,shortDescriptions,vulnerabilities,weaknesses,configurations,potentialCOAs,handling,relatedExploitTargets,relatedPackages,version,informationSource.descriptions,informationSource.identity,informationSource.roles,informationSource.contributingSources,informationSource.time,informationSource.tools,informationSource.references.references
CVE-2019-6109,,,CVE-2019-6109,"An issue was discovered in OpenSSH 7.9. Due to missing character encoding in the progress display, a malicious server (or Man-in-The-Middle attacker) can employ crafted object names to manipulate the client output, e.g., by using ANSI control codes to hide additional files being transferred. This affects refresh_progress_meter() in progressmeter.c",[],"[{'cveid': 'CVE-2019-6109', 'osvdbid': None, 'source': None, 'discoveredDateTime': None, 'publishedDateTime': {'value': '2019-01-31T18:29:00.000+0000', 'precision': 'SECOND'}, 'affectedSoftware': None, 'isKnown': None, 'isPubliclyAcknowledged': None, 'cvssscore': {'overallScore': None, 'baseScore': '6.8', 'baseVector': None, 'temporalScore': None, 'temporalVector': None, 'environmentalScore': None, 'environmentalVector': None}}]",[],[],,,,,1.2,[],,[],,,,"['https://nvd.nist.gov/vuln/detail/CVE-2019-6109','https://cvsweb.openbsd.org/src/usr.bin/ssh/scp.c','https://cvsweb.openbsd.org/src/usr.bin/ssh/progressmeter.c']"
CVE-2019-6110,,,CVE-2019-6110,"In OpenSSH 7.9, due to accepting and displaying arbitrary stderr output from the server, a malicious server (or Man-in-The-Middle attacker) can manipulate the client output, for example to use ANSI control codes to hide additional files being transferred.",[],"[{'cveid': 'CVE-2019-6110', 'osvdbid': None, 'source': None, 'discoveredDateTime': None, 'publishedDateTime': {'value': '2019-01-31T18:29:00.000+0000', 'precision': 'SECOND'}, 'affectedSoftware': None,  'isKnown': None, 'isPubliclyAcknowledged': None, 'cvssscore': {'overallScore': None, 'baseScore': '6.8', 'baseVector': None, 'temporalScore': None, 'temporalVector': None, 'environmentalScore': None, 'environmentalVector': None}}]",[],[],,,,,1.2,[],,[],,,,"['https://nvd.nist.gov/vuln/detail/CVE-2019-6110','https://cvsweb.openbsd.org/src/usr.bin/ssh/scp.c', 'https://cvsweb.openbsd.org/src/usr.bin/ssh/progressmeter.c']"
CVE-2019-6111,,,CVE-2019-6111,"An issue was discovered in OpenSSH 7.9. Due to the scp implementation being derived from 1983 rcp, the server chooses which files/directories are sent to the client. However, the scp client only performs cursory validation of the object name returned (only directory traversal attacks are prevented). A malicious scp server (or Man-in-The-Middle attacker) can overwrite arbitrary files in the scp client target directory. If recursive operation (-r) is performed, the server can manipulate subdirectories as well (for example, to overwrite the .ssh/authorized_keys file).",[],"[{'cveid': 'CVE-2019-6111', 'osvdbid': None, 'source': None, 'discoveredDateTime': None, 'publishedDateTime': {'value': '2019-01-31T18:29:00.000+0000', 'precision': 'SECOND'}, 'affectedSoftware': None, 'isKnown': None, 'isPubliclyAcknowledged': None, 'cvssscore': {'overallScore': None, 'baseScore': '5.9', 'baseVector': None, 'temporalScore': None, 'temporalVector': None, 'environmentalScore': None, 'environmentalVector': None}}]",[],[],,,,,1.2,[],,[],,,,['https://nvd.nist.gov/vuln/detail/CVE-2019-6111']
CVE-2018-15473,,,CVE-2018-15473,"OpenSSH through 7.7 is prone to a user enumeration vulnerability due to not delaying bailout for an invalid authenticating user until after the packet containing the request has been fully parsed, related to auth2-gss.c, auth2-hostbased.c, and auth2-pubkey.c.",[],"[{'cveid': 'CVE-2018-15473', 'osvdbid': None, 'source': None, 'discoveredDateTime': None, 'publishedDateTime': {'value': '2018-08-17T19:29:00.000+0000', 'precision': 'SECOND'}, 'affectedSoftware': None, 'isKnown': None, 'isPubliclyAcknowledged': None, 'cvssscore': {'overallScore': None, 'baseScore': '5.3', 'baseVector': None, 'temporalScore': None, 'temporalVector': None, 'environmentalScore': None, 'environmentalVector': None}}]",[],[],,,,,1.2,[],,[],,,,['https://nvd.nist.gov/vuln/detail/CVE-2018-15473']
CVE-2018-15919,,,CVE-2018-15919,"Remotely observable behaviour in auth-gss2.c in OpenSSH through 7.8 could be used by remote attackers to detect existence of users on a target system when GSS2 is in use. NOTE: the discoverer states \'We understand that the OpenSSH developers do not want to treat such a username enumeration (or ""oracle"") as a vulnerability.",[],"[{'cveid': 'CVE-2018-15919', 'osvdbid': None, 'source': None, 'discoveredDateTime': None, 'publishedDateTime': {'value': '2018-08-28T08:29:00.000+0000', 'precision': 'SECOND'}, 'affectedSoftware': None, 'isKnown': None, 'isPubliclyAcknowledged': None, 'cvssscore': {'overallScore': None, 'baseScore': '5.3', 'baseVector': None, 'temporalScore': None, 'temporalVector': None, 'environmentalScore': None, 'environmentalVector': None}}]",[],[],,,,,1.2,[],,[],,,,['https://nvd.nist.gov/vuln/detail/CVE-2018-15919']
CVE-2018-20685,,,CVE-2018-20685,"In OpenSSH 7.9, scp.c in the scp client allows remote SSH servers to bypass intended access restrictions via the filename of . or an empty filename. The impact is modifying the permissions of the target directory on the client side.",[],"[{‘cveid': 'CVE-2018-20685', 'osvdbid': None, 'source': None, 'discoveredDateTime': None, 'publishedDateTime': {'value': '2019-01-10T21:29:00.000+0000', 'precision': 'SECOND'}, 'affectedSoftware': None, 'isKnown': None, 'isPubliclyAcknowledged': None, 'cvssscore': {'overallScore': None, 'baseScore': '5.3', 'baseVector': None, 'temporalScore': None, 'temporalVector': None, 'environmentalScore': None, 'environmentalVector': None}}]",[],[],,,,,1.2,[],,[],,,,['https://nvd.nist.gov/vuln/detail/CVE-2018-20685']
CVE-2017-15906,,,CVE-2017-15906,"The process_open function in sftp-server.c in OpenSSH before 7.6 does not properly prevent write operations in readonly mode, which allows attackers to create zero-length files.",[],"[{ 'cveid': 'CVE-2017-15906', 'osvdbid': None, 'source': None, 'discoveredDateTime': None, 'publishedDateTime': {'value': '2017-10-26T03:29:00.000+0000', 'precision': 'SECOND'}, 'affectedSoftware': None,  'isKnown': None, 'isPubliclyAcknowledged': None, 'cvssscore': {'overallScore': None, 'baseScore': '5.3', 'baseVector': None, 'temporalScore': None, 'temporalVector': None, 'environmentalScore': None, 'environmentalVector': None}}]",[],[],,,,,1.2,[],,[],,,,"['https://nvd.nist.gov/vuln/detail/CVE-2017-15906','https://www.openssh.com/txt/release-7.6']"
CVE-2019-10081,,,CVE-2019-10081,"** RESERVED ** This candidate has been reserved by an organization or individual that will use it when announcing a new security problem. When the candidate has been publicized, the details for this candidate will be provided.",[],"[{‘cveid': 'CVE-2019-10081', 'osvdbid': None, 'source': None, 'discoveredDateTime': None, 'publishedDateTime': {'value': '2019-04-30T05:27:59.884+0000', 'precision': 'SECOND'}, 'affectedSoftware': None, 'isKnown': None, 'isPubliclyAcknowledged': None, 'cvssscore': {'overallScore': None, 'baseScore': '0.0', 'baseVector': None, 'temporalScore': None, 'temporalVector': None, 'environmentalScore': None, 'environmentalVector': None}}]",[],[],,,,,1.2,[],,[],,,,['https://nvd.nist.gov/vuln/detail/CVE-2019-10081']
CVE-2019-10082,,,CVE-2019-10082,"** RESERVED ** This candidate has been reserved by an organization or individual that will use it when announcing a new security problem. When the candidate has been publicized, the details for this candidate will be provided.",[],"[{'cveid': 'CVE-2019-10082', 'osvdbid': None, 'source': None, 'discoveredDateTime': None, 'publishedDateTime': {'value': '2019-04-30T05:27:59.978+0000', 'precision': 'SECOND'}, 'affectedSoftware': None, 'isKnown': None, 'isPubliclyAcknowledged': None, 'cvssscore': {'overallScore': None, 'baseScore': '0.0', 'baseVector': None, 'temporalScore': None, 'temporalVector': None, 'environmentalScore': None, 'environmentalVector': None}}]",[],[],,,,,1.2,[],,[],,,,['https://nvd.nist.gov/vuln/detail/CVE-2019-10082']
CVE-2019-10092,,,CVE-2019-10092,"** RESERVED ** This candidate has been reserved by an organization or individual that will use it when announcing a new security problem. When the candidate has been publicized, the details for this candidate will be provided.",[],"[{‘cveid': 'CVE-2019-10092', 'osvdbid': None, 'source': None, 'discoveredDateTime': None, 'publishedDateTime': {'value': '2019-04-30T05:28:00.768+0000', 'precision': 'SECOND'}, 'affectedSoftware': None, 'isKnown': None, 'isPubliclyAcknowledged': None, 'cvssscore': {'overallScore': None, 'baseScore': '0.0', 'baseVector': None, 'temporalScore': None, 'temporalVector': None, 'environmentalScore': None, 'environmentalVector': None}}]",[],[],,,,,1.2,[],,[],,,,['https://nvd.nist.gov/vuln/detail/CVE-2019-10092']
